,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,albany,75,US,1604779191,43,42.6,-73.97,71.01,5.82
1,vaini,20,TO,1604779328,83,-21.2,-175.2,75.2,5.82
2,souillac,20,MU,1604779329,78,-20.52,57.52,73.4,8.05
3,ushuaia,75,AR,1604779182,41,-54.8,-68.3,60.8,18.34
4,barra do garcas,20,BR,1604779330,37,-15.89,-52.26,96.8,2.24
5,grand gaube,14,MU,1604779330,75,-20.01,57.66,71.01,1.99
6,leh,0,IN,1604779330,61,34.17,77.58,28.69,3.98
7,rikitea,53,PF,1604779330,73,-23.12,-134.97,71.33,18.25
8,jacareacanga,99,BR,1604779330,47,-6.22,-57.75,91.89,2.66
9,mataura,94,NZ,1604779330,60,-46.19,168.86,50.0,8.99
10,nosy varika,5,MG,1604779330,86,-20.58,48.53,72.77,7.36
11,punta arenas,40,CL,1604779330,54,-53.15,-70.92,59.0,26.4
12,altamira,40,BR,1604779271,52,-3.2,-52.21,91.4,8.05
13,bluff,3,NZ,1604779223,60,-46.6,168.33,50.0,8.99
14,nikolskoye,90,RU,1604779331,81,59.7,30.79,48.2,15.66
15,bridlington,1,GB,1604779331,100,54.08,-0.19,43.0,1.12
16,victoria,0,HK,1604779228,57,22.29,114.16,78.01,1.01
17,ribeira brava,20,PT,1604779331,77,32.65,-17.07,64.99,4.85
18,san luis,63,AR,1604779331,23,-33.3,-66.34,84.76,8.25
19,faanui,77,PF,1604779331,79,-16.48,-151.75,78.93,12.53
20,bethel,1,US,1604779332,35,41.37,-73.41,73.4,4.7
21,boende,100,CD,1604779332,91,-0.22,20.87,70.63,1.28
22,tuatapere,47,NZ,1604779332,60,-46.13,167.68,50.0,8.99
23,weston,75,US,1604779332,88,26.1,-80.4,78.8,23.04
24,solnechnyy,100,RU,1604779332,87,50.72,136.63,19.38,5.84
25,contamana,87,PE,1604779332,31,-7.33,-75.02,98.26,5.01
26,bengkulu,100,ID,1604779332,86,-3.8,102.27,76.14,4.12
27,kapaa,40,US,1604779190,83,22.08,-159.32,80.6,10.29
28,roald,75,NO,1604779273,87,62.58,6.13,45.0,4.7
29,mackenzie,40,CA,1604779333,68,55.3,-123.17,26.6,6.93
30,yabrud,40,SY,1604779333,77,33.97,36.66,59.0,11.41
31,new norfolk,8,AU,1604779333,74,-42.78,147.06,44.01,2.33
32,flinders,65,AU,1604779333,80,-34.58,150.86,57.0,7.31
33,cape town,75,ZA,1604779263,82,-33.93,18.42,64.0,13.87
34,marsh harbour,100,BS,1604779333,75,26.54,-77.06,79.36,26.82
35,pisco,90,PE,1604779334,77,-13.7,-76.22,66.2,6.93
36,sibolga,100,ID,1604779334,81,1.74,98.78,77.09,4.47
37,port elizabeth,0,ZA,1604779334,93,-33.92,25.57,62.6,5.82
38,ancud,0,CL,1604779334,55,-41.87,-73.82,64.4,9.17
39,port alfred,0,ZA,1604779334,89,-33.59,26.89,68.54,2.95
40,evanston,20,US,1604779134,43,42.04,-87.69,73.0,14.99
41,severo-kurilsk,0,RU,1604779334,83,50.68,156.12,34.47,2.46
42,narsaq,75,GL,1604779334,74,60.92,-46.05,30.2,3.36
43,east london,0,ZA,1604779334,82,-33.02,27.91,69.8,13.4
44,busselton,47,AU,1604779309,66,-33.65,115.33,55.0,2.75
45,saint-philippe,0,RE,1604779300,78,-21.36,55.77,73.4,11.41
46,ixtapa,5,MX,1604779210,55,20.7,-105.2,86.0,9.17
47,vila velha,75,BR,1604779254,78,-20.33,-40.29,79.0,10.29
48,kargasok,100,RU,1604779336,84,59.06,80.86,35.62,11.79
49,mount isa,27,AU,1604779336,12,-20.73,139.5,77.0,11.41
50,puerto ayora,40,EC,1604779336,69,-0.74,-90.35,77.0,19.46
51,primero de enero,75,CU,1604779336,100,21.95,-78.43,75.2,6.93
52,lamu,90,KE,1604779336,83,-2.27,40.9,80.6,8.05
53,khatanga,9,RU,1604779336,87,71.97,102.5,-4.45,12.57
54,pacific grove,40,US,1604779084,62,36.62,-121.92,57.99,6.93
55,kavaratti,0,IN,1604779306,74,10.57,72.64,83.07,7.27
56,atuona,94,PF,1604779337,71,-9.8,-139.03,77.79,14.54
57,hilo,90,US,1604779208,78,19.73,-155.09,78.8,5.82
58,pangnirtung,90,CA,1604779337,92,66.15,-65.71,10.4,11.41
59,umm lajj,30,SA,1604779337,65,25.02,37.27,72.95,7.54
60,bredasdorp,0,ZA,1604779337,48,-34.53,20.04,64.4,16.11
61,bathsheba,40,BB,1604779337,66,13.22,-59.52,87.8,16.11
62,albemarle,40,US,1604779059,57,35.35,-80.2,79.0,6.93
63,chapada dos guimaraes,40,BR,1604779337,27,-15.46,-55.75,100.4,6.93
64,nuuk,90,GL,1604779149,92,64.18,-51.72,23.0,4.7
65,bambous virieux,20,MU,1604779337,78,-20.34,57.76,73.4,8.05
66,nishihara,40,JP,1604779201,100,26.18,127.76,75.2,5.82
67,dalvik,75,IS,1604779338,56,65.97,-18.53,44.6,21.92
68,walvis bay,0,NA,1604779338,77,-22.96,14.51,62.6,8.05
69,gilbues,22,BR,1604779338,70,-9.83,-45.34,81.23,7.72
70,hithadhoo,84,MV,1604779188,73,-0.6,73.08,83.1,8.66
71,barrow,90,US,1604779186,92,71.29,-156.79,30.2,23.04
72,fort nelson,75,CA,1604779338,84,58.81,-122.7,8.6,3.36
73,hay river,79,CA,1604779338,77,60.82,-115.8,5.0,3.36
74,buraydah,40,SA,1604779338,88,26.33,43.98,69.8,6.93
75,vanavara,100,RU,1604779270,96,60.34,102.28,13.03,3.8
76,kismayo,100,SO,1604779338,80,-0.36,42.55,80.17,10.11
77,saskylakh,5,RU,1604779338,89,71.92,114.08,-8.91,6.96
78,namatanai,76,PG,1604779338,76,-3.67,152.43,79.72,5.1
79,mehriz,20,IR,1604779339,13,31.59,54.43,64.4,2.24
80,jamestown,1,US,1604779297,39,42.1,-79.24,69.01,6.93
81,barranca de upia,53,CO,1604779339,74,4.57,-72.97,84.47,2.13
82,estelle,75,US,1604779339,94,29.85,-90.11,73.99,10.29
83,hobart,20,AU,1604779184,86,-42.88,147.33,44.01,8.05
84,watertown,75,US,1604779200,35,42.37,-71.18,78.8,9.17
85,kalmar,71,SE,1604779339,93,56.66,16.36,50.0,5.82
86,afua,94,BR,1604779339,73,-0.16,-50.39,84.78,7.43
87,dikson,33,RU,1604779339,89,73.51,80.55,-2.6,11.83
88,rawlins,20,US,1604779256,47,41.79,-107.24,57.99,32.21
89,avarua,100,CK,1604779191,78,-21.21,-159.78,77.0,4.7
90,meulaboh,100,ID,1604779340,86,4.14,96.13,76.44,4.0
91,camacha,20,PT,1604779340,82,33.08,-16.33,66.2,3.36
92,cidreira,3,BR,1604779340,77,-30.18,-50.21,69.93,14.52
93,porto velho,40,BR,1604779123,52,-8.76,-63.9,91.4,6.93
94,kawalu,40,ID,1604779340,91,-7.38,108.21,70.34,0.81
95,tuktoyaktuk,75,CA,1604779188,79,69.45,-133.04,26.6,20.8
96,kasama,0,ZM,1604779341,26,-10.21,31.18,71.24,4.88
97,kodiak,90,US,1604779154,87,57.79,-152.41,42.8,8.3
98,andenes,100,NO,1604779341,74,69.31,16.12,37.4,33.33
99,qaanaaq,0,GL,1604779313,71,77.48,-69.36,-12.95,7.56
100,mobaye,99,CF,1604779341,91,4.32,21.18,72.54,1.28
101,deputatskiy,96,RU,1604779341,92,69.3,139.9,-5.76,3.2
102,luderitz,0,NA,1604779341,85,-26.65,15.16,63.1,5.64
103,broome,1,US,1604779341,42,42.25,-75.83,70.0,8.05
104,alice springs,0,AU,1604779103,23,-23.7,133.88,60.8,6.93
105,santa vitoria do palmar,20,BR,1604779316,73,-33.52,-53.37,67.73,11.7
106,georgetown,40,MY,1604779341,88,5.41,100.34,78.8,3.36
107,nantai,0,CN,1604779342,68,40.92,122.8,32.18,7.16
108,pierre,1,US,1604779132,61,44.37,-100.35,50.0,4.7
109,coahuayana,20,MX,1604779342,58,18.73,-103.68,82.4,6.4
110,saint-francois,0,FR,1604779342,59,46.42,3.91,60.8,6.93
111,saint george,75,US,1604779260,30,37.1,-113.58,57.2,20.8
112,norman wells,75,CA,1604779342,92,65.28,-126.83,23.0,4.94
113,vestmannaeyjar,75,IS,1604779342,87,63.44,-20.27,44.6,21.92
114,kabugao,100,PH,1604779342,87,18.02,121.18,74.77,0.43
115,kaitangata,100,NZ,1604779217,60,-46.28,169.85,51.01,8.01
116,vardo,99,NO,1604779342,75,70.37,31.11,39.45,35.79
117,butaritari,100,KI,1604779284,73,3.07,172.79,80.87,10.74
118,codrington,6,AU,1604779343,92,-38.27,141.97,41.68,6.06
119,sitka,20,US,1604779343,80,57.05,-135.33,35.6,3.36
120,leshukonskoye,100,RU,1604779231,96,64.9,45.76,32.92,7.09
121,roma,1,US,1604779280,43,43.21,-75.46,71.6,9.17
122,ribeira grande,20,PT,1604779343,77,38.52,-28.7,59.0,9.17
123,mar del plata,40,AR,1604779343,88,-38.0,-57.56,66.2,5.82
124,moree,1,AU,1604779343,67,-29.47,149.85,60.8,9.17
125,ambulu,10,ID,1604779343,84,-8.35,113.61,75.56,2.51
126,kavieng,25,PG,1604779343,70,-2.57,150.8,82.44,7.74
127,itaituba,20,BR,1604779343,52,-4.28,-55.98,93.2,10.29
128,lagos,20,NG,1604779055,83,6.58,3.75,78.8,4.7
129,chapais,90,CA,1604779344,97,49.78,-74.85,32.0,8.05
130,castro,0,BR,1604779259,42,-24.79,-50.01,77.79,4.65
131,darhan,0,MN,1604779344,88,49.49,105.92,23.97,5.88
132,orlik,89,RU,1604779344,89,52.52,99.83,16.66,3.18
133,kokorevka,0,RU,1604779344,95,52.59,34.28,42.44,6.17
134,awbari,0,LY,1604779214,43,26.59,12.78,60.55,5.28
135,guerrero negro,30,MX,1604779212,60,27.98,-114.06,71.76,19.39
136,ambilobe,100,MG,1604779344,77,-13.2,49.05,75.27,4.54
137,kuzino,100,RU,1604779344,96,57.02,59.44,34.07,4.0
138,cherskiy,100,RU,1604779344,95,68.75,161.3,5.49,6.08
139,evensk,93,RU,1604779344,89,61.95,159.23,12.42,9.8
140,syriam,90,MM,1604779345,100,16.77,96.24,75.2,6.93
141,sambava,100,MG,1604779345,85,-14.27,50.17,75.38,11.12
142,touros,40,BR,1604779272,70,-5.2,-35.46,84.2,13.87
143,nantucket,1,US,1604779121,63,41.28,-70.1,66.2,12.75
144,rio gallegos,40,AR,1604779325,30,-51.62,-69.22,68.0,17.22
145,half moon bay,1,US,1604779345,66,37.46,-122.43,60.01,13.87
146,sault sainte marie,1,CA,1604779146,68,46.52,-84.33,64.4,11.41
147,vera cruz,92,BR,1604779345,64,-12.63,-41.03,79.5,4.59
148,mala,78,PE,1604779345,71,-12.66,-76.63,66.27,6.6
149,zirc,0,HU,1604779345,87,47.26,17.87,46.99,2.24
150,esperance,6,AU,1604779276,100,-33.87,121.9,55.4,6.93
151,angoche,0,MZ,1604779346,79,-16.23,39.91,78.3,14.52
152,manta,40,EC,1604779346,74,-0.95,-80.73,78.8,14.99
153,vao,68,NC,1604779346,75,-22.67,167.48,73.35,11.1
154,hermanus,0,ZA,1604779346,83,-34.42,19.23,60.01,8.99
155,bhikangaon,0,IN,1604779346,38,21.87,75.95,66.92,3.6
156,lorengau,25,PG,1604779346,72,-2.02,147.27,81.19,8.43
157,lundazi,1,ZM,1604779346,40,-12.29,33.18,75.42,9.86
158,ryotsu,0,JP,1604779346,64,38.08,138.43,59.4,19.77
159,portland,75,US,1604778780,87,45.52,-122.68,46.0,4.7
160,constitucion,0,CL,1604779347,53,-35.33,-72.42,66.02,16.04
161,itoman,20,JP,1604779347,94,26.12,127.67,75.2,4.7
162,riyadh,0,SA,1604779347,33,24.69,46.72,71.6,3.36
163,fairbanks,90,US,1604779347,85,64.84,-147.72,25.0,3.36
164,lillooet,90,CA,1604779347,48,50.69,-121.94,41.0,11.41
165,poum,2,NC,1604779348,73,-20.23,164.02,76.53,13.33
166,arraial do cabo,75,BR,1604779205,69,-22.97,-42.03,75.2,9.17
167,shimoda,97,JP,1604779348,91,34.67,138.95,61.0,17.09
168,berlevag,84,NO,1604779348,75,70.86,29.09,38.82,26.93
169,tselinnoye,68,RU,1604779349,87,53.08,85.67,37.22,8.01
170,oliveira dos brejinhos,86,BR,1604779349,71,-12.32,-42.9,79.75,4.23
171,sartell,1,US,1604779349,63,45.62,-94.21,69.01,14.99
172,vanimo,100,PG,1604779349,93,-2.67,141.3,75.72,5.64
173,ponta do sol,20,PT,1604779349,77,32.67,-17.1,64.99,4.32
174,opuwo,0,NA,1604779349,28,-18.06,13.84,71.98,8.03
175,upernavik,0,GL,1604779267,76,72.79,-56.15,-1.55,7.99
176,chiang klang,4,TH,1604779349,84,19.29,100.86,68.85,1.79
177,bad sassendorf,0,DE,1604779349,70,51.58,8.17,50.0,11.41
178,lasa,5,IT,1604779349,80,46.62,10.7,46.99,1.95
179,griffith,1,US,1604779207,40,41.53,-87.42,73.0,14.99
180,hualmay,20,PE,1604779350,69,-11.1,-77.61,66.97,12.26
181,puerto quijarro,0,BO,1604779350,11,-17.78,-57.77,108.41,5.17
182,jalu,0,LY,1604779350,63,29.03,21.55,65.3,13.62
183,sao filipe,33,CV,1604779186,78,14.9,-24.5,79.2,13.76
184,alyangula,99,AU,1604779350,94,-13.85,136.42,71.6,1.12
185,leningradskiy,100,RU,1604779350,96,69.38,178.42,20.08,12.48
186,lagoa,0,PT,1604779318,72,39.05,-27.98,61.36,20.18
187,lavagna,74,IT,1604779350,86,44.31,9.34,59.0,2.89
188,weligama,0,LK,1604779351,86,5.97,80.42,77.58,3.91
189,ahipara,47,NZ,1604779351,80,-35.17,173.17,63.25,11.92
190,mehamn,70,NO,1604779351,78,71.04,27.85,37.78,23.31
191,grand-lahou,90,CI,1604779351,86,5.14,-5.02,78.85,6.29
192,sisimiut,99,GL,1604779351,86,66.94,-53.67,16.09,15.39
193,laguna,1,US,1604779351,47,38.42,-121.42,60.01,4.61
194,yellowknife,90,CA,1604779308,85,62.46,-114.35,12.99,5.82
195,abrego,95,CO,1604779351,84,8.08,-73.22,70.79,2.57
196,weiser,90,US,1604779351,50,44.25,-116.97,51.8,14.99
197,antofagasta,20,CL,1604779279,63,-23.65,-70.4,66.2,11.41
198,viedma,52,AR,1604779226,39,-40.81,-63.0,73.99,3.0
199,hofn,99,IS,1604779352,83,64.25,-15.21,41.32,12.03
200,lukulu,0,ZM,1604779353,35,-14.37,23.24,78.44,2.55
201,alanya,0,TR,1604779103,32,36.54,32.0,69.8,16.11
202,sorland,75,NO,1604779353,71,67.67,12.69,35.6,14.99
203,lucapa,100,AO,1604779353,97,-8.42,20.74,68.02,4.14
204,bajil,0,YE,1604779353,56,15.06,43.29,82.65,3.69
205,mizdah,0,LY,1604779353,72,31.45,12.98,58.28,7.61
206,bera,0,BD,1604779353,73,24.08,89.62,71.49,7.11
207,kahului,40,US,1604779081,58,20.89,-156.47,84.2,16.11
208,tiksi,0,RU,1604779353,91,71.69,128.87,-8.07,1.97
209,thompson,90,CA,1604779354,85,55.74,-97.86,19.4,3.4
210,monrovia,20,LR,1604779354,88,6.3,-10.8,80.6,7.85
211,mahebourg,20,MU,1604779195,78,-20.41,57.7,73.4,8.05
212,konstantinovka,100,RU,1604779354,97,49.62,127.98,22.93,8.34
213,port blair,0,IN,1604779354,79,11.67,92.75,81.03,7.0
214,cooma,90,AU,1604779354,93,-36.23,149.13,41.0,1.48
215,salalah,0,OM,1604779319,61,17.02,54.09,77.0,2.24
216,kedrovyy,40,RU,1604779354,70,56.17,91.82,44.6,6.71
217,kamyshla,79,RU,1604779354,90,54.12,52.14,33.98,10.63
218,lavrentiya,68,RU,1604779247,96,65.58,-171.0,28.54,11.03
219,saint anthony,1,US,1604779227,56,45.02,-93.22,72.0,17.22
220,acapulco,5,MX,1604779355,70,16.86,-99.89,87.8,4.7
221,toowoomba,36,AU,1604779259,77,-27.55,151.97,60.8,11.41
222,faya,0,SA,1604779235,77,18.39,42.45,62.6,2.19
223,mao,33,ES,1604779355,93,39.89,4.27,66.2,5.82
224,tasiilaq,75,GL,1604779355,86,65.61,-37.64,28.4,6.93
225,gaya,0,IN,1604779355,50,24.78,85.0,64.36,5.21
226,padang,100,ID,1604779355,80,-0.95,100.35,77.63,4.29
227,husavik,75,IS,1604779355,56,66.04,-17.34,44.6,21.92
228,aberdeen,75,GB,1604779093,93,57.14,-2.1,44.6,1.12
229,casablanca,0,MA,1604779285,68,33.59,-7.62,64.4,2.24
230,presque isle,1,US,1604779355,54,46.68,-68.02,59.0,6.93
231,atar,99,MR,1604779199,18,20.52,-13.05,88.63,10.27
232,cockburn town,90,TC,1604779356,78,21.46,-71.14,78.8,11.41
233,ternate,35,ID,1604779356,77,0.8,127.4,80.96,8.46
234,dhidhdhoo,98,MV,1604779356,76,6.88,73.1,83.57,12.95
235,ayan,90,RU,1604779356,86,56.45,138.17,12.45,17.94
236,cabo san lucas,75,MX,1604779356,69,22.89,-109.91,84.0,10.29
237,alenquer,20,BR,1604779356,62,-1.94,-54.74,89.6,8.05
238,havre-saint-pierre,1,CA,1604779340,47,50.23,-63.6,35.6,10.29
239,saint-pierre,0,RE,1604779356,78,-21.34,55.48,73.4,11.41
240,san patricio,40,US,1604779356,54,28.02,-97.52,82.4,12.75
241,najran,0,SA,1604779356,26,17.49,44.13,69.8,1.83
242,prince rupert,1,CA,1604779357,74,54.32,-130.32,39.2,8.05
243,kharp,99,RU,1604779357,97,66.8,65.81,24.98,1.74
244,cairns,40,AU,1604779184,83,-16.92,145.77,75.2,4.7
245,ogbomosho,100,NG,1604779357,39,8.13,4.25,77.77,2.24
246,olafsvik,92,IS,1604779357,69,64.89,-23.71,40.95,27.58
247,vicksburg,1,US,1604779110,69,32.35,-90.88,77.0,4.92
248,minab,0,IR,1604779357,88,27.15,57.08,68.0,6.93
249,ust-nera,83,RU,1604779357,82,64.57,143.2,-8.16,5.5
250,mount gambier,0,AU,1604779357,86,-37.83,140.77,41.0,6.93
251,napier,11,NZ,1604779345,59,-39.48,176.92,72.0,1.99
252,zvishavane,61,ZW,1604779357,33,-20.33,30.07,84.56,4.83
253,tateyama,75,JP,1604779358,82,34.98,139.87,68.0,5.82
254,ketchikan,1,US,1604779358,74,55.34,-131.65,37.4,17.22
255,kem,35,RU,1604779358,71,64.96,34.58,39.11,21.39
256,voyvozh,100,RU,1604779358,99,62.89,54.96,30.52,8.66
257,tocopilla,10,CL,1604779359,40,-22.09,-70.2,68.88,7.0
258,west fargo,1,US,1604779315,75,46.88,-96.9,44.6,3.42
259,lebu,0,CL,1604779360,61,-37.62,-73.65,56.68,22.19
260,caravelas,0,BR,1604779361,76,-17.71,-39.25,79.16,7.2
261,koslan,100,RU,1604779361,95,63.46,48.9,32.9,8.5
262,omsukchan,100,RU,1604779361,89,62.53,155.8,-1.77,4.63
263,fortuna,20,US,1604779362,58,40.6,-124.16,55.99,16.11
264,zlitan,0,LY,1604779362,64,32.47,14.57,69.03,10.33
265,wangaratta,0,AU,1604779362,93,-36.37,146.33,43.0,3.47
266,gorom-gorom,0,BF,1604779363,16,14.44,-0.24,84.94,7.92
267,chokurdakh,100,RU,1604779363,95,70.63,147.92,2.52,6.13
268,iralaya,97,HN,1604779363,83,15.0,-83.23,82.65,6.2
269,carnarvon,90,AU,1604779363,77,-24.87,113.63,69.8,14.99
270,ostrovnoy,100,RU,1604779364,87,68.05,39.51,35.92,15.99
271,awjilah,0,LY,1604779364,67,29.11,21.29,65.1,13.89
272,skelleftea,0,SE,1604779365,64,64.75,20.95,37.4,10.29
273,koumac,1,NC,1604779365,71,-20.57,164.28,75.7,10.25
274,bontang,100,ID,1604779365,87,0.13,117.5,77.02,5.95
275,sobolevo,100,RU,1604779366,84,54.43,31.9,46.38,13.02
276,galesong,95,ID,1604779367,65,-5.32,119.37,79.21,3.71
